subj_idx,valence,condition,CR,hit,FA,miss,hitR,faR,dprime
1,circle,image_first,40,40,0,0,0.9875,0.0125,4.482805455209891
1,circle,simultaneous,38,39,2,1,0.975,0.05,3.6048176114915265
1,circle,word_first,40,40,0,0,0.9875,0.0125,4.482805455209891
1,square,image_first,39,40,1,0,0.9875,0.025,4.201366712145
1,square,simultaneous,39,40,1,0,0.9875,0.025,4.201366712145
1,square,word_first,38,39,2,1,0.975,0.05,3.6048176114915265
1,triangle,image_first,40,39,0,1,0.975,0.0125,4.201366712144998
1,triangle,simultaneous,39,39,1,1,0.975,0.025,3.919927969080107
1,triangle,word_first,40,40,0,0,0.9875,0.0125,4.482805455209891
2,circle,image_first,38,36,2,4,0.9,0.05,2.9264051924960732
2,circle,simultaneous,39,39,1,1,0.975,0.025,3.919927969080107
2,circle,word_first,38,35,2,5,0.875,0.05,2.7952030073274807
2,square,image_first,37,40,3,0,0.9875,0.075,3.680934198543402
2,square,simultaneous,35,40,5,0,0.9875,0.125,3.3917521079809543
2,square,word_first,35,39,5,1,0.975,0.125,3.1103133649160615
2,triangle,image_first,37,39,3,1,0.975,0.075,3.399495455478509
2,triangle,simultaneous,38,38,2,2,0.95,0.05,3.289707253902944
2,triangle,word_first,40,36,0,4,0.9,0.0125,3.5229542931495454
3,circle,image_first,36,40,4,0,0.9875,0.1,3.5229542931495472
3,circle,simultaneous,36,36,4,4,0.9,0.1,2.5631031310892016
3,circle,word_first,36,37,4,3,0.925,0.1,2.7210830364830567
3,square,image_first,37,38,3,2,0.95,0.075,3.0843850978899274
3,square,simultaneous,32,37,8,3,0.925,0.2,2.28115270451137
3,square,word_first,34,36,6,4,0.9,0.15,2.31798495503839
3,triangle,image_first,40,38,0,2,0.95,0.0125,3.886256354556416
3,triangle,simultaneous,34,32,6,8,0.8,0.15,1.8780546230667037
3,triangle,word_first,36,36,4,4,0.9,0.1,2.5631031310892016
4,circle,image_first,29,35,11,5,0.875,0.275,1.7481095064184862
4,circle,simultaneous,32,36,7,4,0.9,0.1794871794871795,2.1988727511638286
4,circle,word_first,31,37,9,3,0.925,0.225,2.1949464972989254
4,square,image_first,34,31,6,9,0.775,0.15,1.7918484158542587
4,square,simultaneous,37,28,3,12,0.7,0.075,1.9639319836464963
4,square,word_first,38,33,2,6,0.8461538461538461,0.05,2.6649298597376743
4,triangle,image_first,36,37,4,3,0.925,0.1,2.7210830364830567
4,triangle,simultaneous,34,36,6,3,0.9230769230769231,0.15,2.4625102617666372
4,triangle,word_first,35,34,5,6,0.85,0.125,2.1867827698697972
5,circle,image_first,39,39,0,0,0.9871794871794872,0.01282051282051282,4.463211670521847
5,circle,simultaneous,40,40,0,0,0.9875,0.0125,4.482805455209891
5,circle,word_first,39,40,1,0,0.9875,0.025,4.201366712145
5,square,image_first,38,38,2,2,0.95,0.05,3.289707253902944
5,square,simultaneous,38,40,2,0,0.9875,0.05,3.8862563545564193
5,square,word_first,40,38,0,2,0.95,0.0125,3.886256354556416
5,triangle,image_first,38,40,1,0,0.9875,0.02564102564102564,4.190514724544834
5,triangle,simultaneous,40,38,0,2,0.95,0.0125,3.886256354556416
5,triangle,word_first,40,39,0,0,0.9871794871794872,0.0125,4.47300856286587
6,circle,image_first,40,38,0,2,0.95,0.0125,3.886256354556416
6,circle,simultaneous,40,39,0,1,0.975,0.0125,4.201366712144998
6,circle,word_first,40,40,0,0,0.9875,0.0125,4.482805455209891
6,square,image_first,39,38,1,2,0.95,0.025,3.6048176114915256
6,square,simultaneous,40,37,0,3,0.925,0.0125,3.6809341985434005
6,square,word_first,39,40,1,0,0.9875,0.025,4.201366712145
6,triangle,image_first,40,38,0,2,0.95,0.0125,3.886256354556416
6,triangle,simultaneous,40,39,0,1,0.975,0.0125,4.201366712144998
6,triangle,word_first,40,39,0,1,0.975,0.0125,4.201366712144998
7,circle,image_first,37,40,3,0,0.9875,0.075,3.680934198543402
7,circle,simultaneous,40,34,0,6,0.85,0.0125,3.277836117098734
7,circle,word_first,40,39,0,1,0.975,0.0125,4.201366712144998
7,square,image_first,39,38,1,2,0.95,0.025,3.6048176114915256
7,square,simultaneous,37,34,3,6,0.85,0.075,2.475964860432245
7,square,word_first,39,35,1,5,0.875,0.025,3.1103133649160615
7,triangle,image_first,40,39,0,1,0.975,0.0125,4.201366712144998
7,triangle,simultaneous,39,39,1,1,0.975,0.025,3.919927969080107
7,triangle,word_first,36,39,4,1,0.975,0.1,3.2415155500846544
8,circle,image_first,36,37,4,3,0.925,0.1,2.7210830364830567
8,circle,simultaneous,36,37,4,3,0.925,0.1,2.7210830364830567
8,circle,word_first,35,37,5,3,0.925,0.125,2.5898808513144638
8,square,image_first,36,28,4,12,0.7,0.1,1.8059520782526415
8,square,simultaneous,33,30,7,10,0.75,0.175,1.609079041269562
8,square,word_first,30,31,10,9,0.775,0.25,1.4299047765565511
8,triangle,image_first,38,35,2,5,0.875,0.05,2.7952030073274807
8,triangle,simultaneous,31,35,9,5,0.875,0.225,1.9057644067364772
8,triangle,word_first,36,34,4,6,0.85,0.1,2.31798495503839
9,circle,image_first,38,40,2,0,0.9875,0.05,3.8862563545564193
9,circle,simultaneous,36,38,4,2,0.95,0.1,2.9264051924960723
9,circle,word_first,38,37,2,3,0.925,0.05,3.0843850978899283
9,square,image_first,35,39,4,1,0.975,0.10256410256410256,3.227039735806498
9,square,simultaneous,34,36,5,4,0.9,0.1282051282051282,2.4164681835380915
9,square,word_first,37,40,3,0,0.9875,0.075,3.680934198543402
9,triangle,image_first,39,39,1,1,0.975,0.025,3.919927969080107
9,triangle,simultaneous,38,40,2,0,0.9875,0.05,3.8862563545564193
9,triangle,word_first,38,33,2,7,0.825,0.05,2.5794429180249523
10,circle,image_first,39,37,0,3,0.925,0.01282051282051282,3.671137306199379
10,circle,simultaneous,40,39,0,1,0.975,0.0125,4.201366712144998
10,circle,word_first,40,38,0,1,0.9743589743589743,0.0125,4.1905147245448315
10,square,image_first,37,36,3,4,0.9,0.075,2.7210830364830567
10,square,simultaneous,38,36,2,4,0.9,0.05,2.9264051924960732
10,square,word_first,34,32,3,8,0.8,0.08108108108108109,2.2394577625440184
10,triangle,image_first,39,39,0,0,0.9871794871794872,0.01282051282051282,4.463211670521847
10,triangle,simultaneous,38,40,1,0,0.9875,0.02564102564102564,4.190514724544834
10,triangle,word_first,38,39,2,0,0.9871794871794872,0.05,3.876459462212397
11,circle,image_first,40,40,0,0,0.9875,0.0125,4.482805455209891
11,circle,simultaneous,35,38,4,2,0.95,0.10256410256410256,2.911929378217916
11,circle,word_first,40,40,0,0,0.9875,0.0125,4.482805455209891
11,square,image_first,37,40,3,0,0.9875,0.075,3.680934198543402
11,square,simultaneous,39,39,1,0,0.9871794871794872,0.025,4.1915698198009785
11,square,word_first,39,40,0,0,0.9875,0.01282051282051282,4.47300856286587
11,triangle,image_first,39,40,1,0,0.9875,0.025,4.201366712145
11,triangle,simultaneous,37,38,3,2,0.95,0.075,3.0843850978899274
11,triangle,word_first,38,39,2,1,0.975,0.05,3.6048176114915265
12,circle,image_first,37,35,3,5,0.875,0.075,2.5898808513144633
12,circle,simultaneous,38,37,2,3,0.925,0.05,3.0843850978899283
12,circle,word_first,37,36,3,4,0.9,0.075,2.7210830364830567
12,square,image_first,38,37,2,3,0.925,0.05,3.0843850978899283
12,square,simultaneous,36,38,4,2,0.95,0.1,2.9264051924960723
12,square,word_first,37,40,3,0,0.9875,0.075,3.680934198543402
12,triangle,image_first,38,35,2,5,0.875,0.05,2.7952030073274807
12,triangle,simultaneous,38,35,2,5,0.875,0.05,2.7952030073274807
12,triangle,word_first,39,39,1,1,0.975,0.025,3.919927969080107
13,circle,image_first,37,36,3,3,0.9230769230769231,0.075,2.8656083432113038
13,circle,simultaneous,31,38,9,2,0.95,0.225,2.400268653311941
13,circle,word_first,34,40,6,0,0.9875,0.15,3.277836117098736
13,square,image_first,38,38,2,2,0.95,0.05,3.289707253902944
13,square,simultaneous,35,37,5,3,0.925,0.125,2.5898808513144638
13,square,word_first,34,38,6,2,0.95,0.15,2.681287016445261
13,triangle,image_first,37,36,3,4,0.9,0.075,2.7210830364830567
13,triangle,simultaneous,31,39,8,1,0.975,0.20512820512820512,2.783406471763872
13,triangle,word_first,31,37,9,3,0.925,0.225,2.1949464972989254
14,circle,image_first,38,36,2,4,0.9,0.05,2.9264051924960732
14,circle,simultaneous,35,37,5,3,0.925,0.125,2.5898808513144638
14,circle,word_first,37,37,2,2,0.9487179487179487,0.05128205128205128,3.2650959316926964
14,square,image_first,39,29,1,11,0.725,0.025,2.5577241105825324
14,square,simultaneous,38,27,2,13,0.675,0.05,2.0986158171213525
14,square,word_first,40,29,0,11,0.725,0.0125,2.839162853647423
14,triangle,image_first,34,39,5,1,0.975,0.1282051282051282,3.0948806025335447
14,triangle,simultaneous,35,33,5,7,0.825,0.125,2.0849386714494877
14,triangle,word_first,34,40,6,0,0.9875,0.15,3.277836117098736
15,circle,image_first,31,36,3,1,0.972972972972973,0.08823529411764706,3.278105392894644
15,circle,simultaneous,30,38,10,2,0.95,0.25,2.319343377147553
15,circle,word_first,32,38,7,1,0.9743589743589743,0.1794871794871795,2.866433182559115
15,square,image_first,30,35,7,2,0.9459459459459459,0.1891891891891892,2.4876431885561727
15,square,simultaneous,34,37,6,3,0.925,0.15,2.4759648604322453
15,square,word_first,33,38,7,1,0.9743589743589743,0.175,2.8837012880133672
15,triangle,image_first,32,35,6,1,0.9722222222222222,0.15789473684210525,2.9176537927180908
15,triangle,simultaneous,39,37,0,2,0.9487179487179487,0.01282051282051282,3.864153801107271
15,triangle,word_first,35,38,4,1,0.9743589743589743,0.10256410256410256,3.2161877482063312
16,circle,image_first,39,40,1,0,0.9875,0.025,4.201366712145
16,circle,simultaneous,38,40,2,0,0.9875,0.05,3.8862563545564193
16,circle,word_first,38,35,0,3,0.9210526315789473,0.013157894736842105,3.6337071672440002
16,square,image_first,38,39,2,1,0.975,0.05,3.6048176114915265
16,square,simultaneous,40,39,0,1,0.975,0.0125,4.201366712144998
16,square,word_first,36,37,2,1,0.9736842105263158,0.05263157894736842,3.5577877694910987
16,triangle,image_first,38,40,2,0,0.9875,0.05,3.8862563545564193
16,triangle,simultaneous,39,40,1,0,0.9875,0.025,4.201366712145
16,triangle,word_first,38,38,1,0,0.9868421052631579,0.02564102564102564,4.170631585277724
17,circle,image_first,33,39,7,1,0.975,0.175,2.894553275613534
17,circle,simultaneous,36,31,3,9,0.775,0.07692307692307693,2.1814918986333165
17,circle,word_first,37,38,2,2,0.95,0.05128205128205128,3.27740159279782
17,square,image_first,35,33,4,7,0.825,0.10256410256410256,2.201665042339924
17,square,simultaneous,38,26,2,13,0.6666666666666666,0.05,2.07558092624693
17,square,word_first,36,37,4,3,0.925,0.1,2.7210830364830567
17,triangle,image_first,38,36,2,4,0.9,0.05,2.9264051924960732
17,triangle,simultaneous,36,40,4,0,0.9875,0.1,3.5229542931495472
17,triangle,word_first,36,36,3,3,0.9230769230769231,0.07692307692307693,2.852153744545695
18,circle,image_first,38,36,2,4,0.9,0.05,2.9264051924960732
18,circle,simultaneous,37,36,3,4,0.9,0.075,2.7210830364830567
18,circle,word_first,39,38,1,2,0.95,0.025,3.6048176114915256
18,square,image_first,39,38,1,2,0.95,0.025,3.6048176114915256
18,square,simultaneous,35,35,5,5,0.875,0.125,2.3006987607520157
18,square,word_first,39,35,1,5,0.875,0.025,3.1103133649160615
18,triangle,image_first,37,39,3,1,0.975,0.075,3.399495455478509
18,triangle,simultaneous,35,38,4,2,0.95,0.10256410256410256,2.911929378217916
18,triangle,word_first,38,38,2,2,0.95,0.05,3.289707253902944
19,circle,image_first,39,37,0,3,0.925,0.01282051282051282,3.671137306199379
19,circle,simultaneous,38,35,2,5,0.875,0.05,2.7952030073274807
19,circle,word_first,39,37,1,3,0.925,0.025,3.39949545547851
19,square,image_first,39,38,1,2,0.95,0.025,3.6048176114915256
19,square,simultaneous,37,36,3,4,0.9,0.075,2.7210830364830567
19,square,word_first,39,36,1,4,0.9,0.025,3.241515550084655
19,triangle,image_first,39,37,1,2,0.9487179487179487,0.025,3.5925119503864016
19,triangle,simultaneous,35,38,5,2,0.95,0.125,2.7952030073274794
19,triangle,word_first,36,40,4,0,0.9875,0.1,3.5229542931495472
20,circle,image_first,38,39,2,1,0.975,0.05,3.6048176114915265
20,circle,simultaneous,32,39,6,1,0.975,0.15789473684210525,2.9631119522025875
20,circle,word_first,39,39,1,1,0.975,0.025,3.919927969080107
20,square,image_first,39,33,0,6,0.8461538461538461,0.01282051282051282,3.251682068047125
20,square,simultaneous,36,36,2,4,0.9,0.05263157894736842,2.9014078241828702
20,square,word_first,38,34,2,5,0.8717948717948718,0.05,2.7797702449449635
20,triangle,image_first,40,30,0,10,0.75,0.0125,2.9158924778010262
20,triangle,simultaneous,36,32,2,6,0.8421052631578947,0.05263157894736842,2.623004226300803
20,triangle,word_first,39,36,0,2,0.9473684210526315,0.01282051282051282,3.851462093899192
21,circle,image_first,39,37,1,2,0.9487179487179487,0.025,3.5925119503864016
21,circle,simultaneous,40,40,0,0,0.9875,0.0125,4.482805455209891
21,circle,word_first,39,40,1,0,0.9875,0.025,4.201366712145
21,square,image_first,39,40,1,0,0.9875,0.025,4.201366712145
21,square,simultaneous,38,38,2,2,0.95,0.05,3.289707253902944
21,square,word_first,40,36,0,4,0.9,0.0125,3.5229542931495454
21,triangle,image_first,38,39,1,1,0.975,0.02564102564102564,3.9090759814799414
21,triangle,simultaneous,40,37,0,3,0.925,0.0125,3.6809341985434005
21,triangle,word_first,38,40,1,0,0.9875,0.02564102564102564,4.190514724544834
22,circle,image_first,40,35,0,5,0.875,0.0125,3.3917521079809525
22,circle,simultaneous,38,37,2,3,0.925,0.05,3.0843850978899283
22,circle,word_first,35,35,5,5,0.875,0.125,2.3006987607520157
22,square,image_first,38,37,1,3,0.925,0.02564102564102564,3.3886434678783437
22,square,simultaneous,38,39,2,1,0.975,0.05,3.6048176114915265
22,square,word_first,36,40,4,0,0.9875,0.1,3.5229542931495472
22,triangle,image_first,39,34,1,6,0.85,0.025,2.996397374033843
22,triangle,simultaneous,40,35,0,5,0.875,0.0125,3.3917521079809525
22,triangle,word_first,40,36,0,4,0.9,0.0125,3.5229542931495454
23,circle,image_first,32,34,8,6,0.85,0.2,1.8780546230667037
23,circle,simultaneous,30,37,10,3,0.925,0.25,2.1140212211345375
23,circle,word_first,33,38,7,2,0.95,0.175,2.579442918024952
23,square,image_first,30,33,10,7,0.825,0.25,1.6090790412695615
23,square,simultaneous,27,35,13,5,0.875,0.325,1.604111570545887
23,square,word_first,37,32,3,8,0.8,0.075,2.28115270451137
23,triangle,image_first,35,38,5,2,0.95,0.125,2.7952030073274794
23,triangle,simultaneous,38,39,2,1,0.975,0.05,3.6048176114915265
23,triangle,word_first,35,40,5,0,0.9875,0.125,3.3917521079809543
24,circle,image_first,40,38,0,2,0.95,0.0125,3.886256354556416
24,circle,simultaneous,38,38,1,2,0.95,0.02564102564102564,3.5939656238913593
24,circle,word_first,39,39,1,0,0.9871794871794872,0.025,4.1915698198009785
24,square,image_first,39,38,1,2,0.95,0.025,3.6048176114915256
24,square,simultaneous,37,37,2,3,0.925,0.05128205128205128,3.0720794367848043
24,square,word_first,39,39,1,1,0.975,0.025,3.919927969080107
24,triangle,image_first,40,37,0,3,0.925,0.0125,3.6809341985434005
24,triangle,simultaneous,40,34,0,6,0.85,0.0125,3.277836117098734
24,triangle,word_first,39,37,1,3,0.925,0.025,3.39949545547851
25,circle,image_first,39,34,1,6,0.85,0.025,2.996397374033843
25,circle,simultaneous,39,39,1,0,0.9871794871794872,0.025,4.1915698198009785
25,circle,word_first,38,38,2,2,0.95,0.05,3.289707253902944
25,square,image_first,38,35,2,5,0.875,0.05,2.7952030073274807
25,square,simultaneous,30,36,10,4,0.9,0.25,1.9560413157406824
25,square,word_first,39,36,1,4,0.9,0.025,3.241515550084655
25,triangle,image_first,40,38,0,2,0.95,0.0125,3.886256354556416
25,triangle,simultaneous,38,39,2,1,0.975,0.05,3.6048176114915265
25,triangle,word_first,39,39,1,1,0.975,0.025,3.919927969080107
26,circle,image_first,38,38,2,2,0.95,0.05,3.289707253902944
26,circle,simultaneous,37,37,3,3,0.925,0.075,2.879062941876912
26,circle,word_first,34,40,6,0,0.9875,0.15,3.277836117098736
26,square,image_first,36,38,4,2,0.95,0.1,2.9264051924960723
26,square,simultaneous,37,37,2,2,0.9487179487179487,0.05128205128205128,3.2650959316926964
26,square,word_first,38,37,2,3,0.925,0.05,3.0843850978899283
26,triangle,image_first,39,40,1,0,0.9875,0.025,4.201366712145
26,triangle,simultaneous,39,40,1,0,0.9875,0.025,4.201366712145
26,triangle,word_first,35,40,5,0,0.9875,0.125,3.3917521079809543
27,circle,image_first,38,40,2,0,0.9875,0.05,3.8862563545564193
27,circle,simultaneous,39,40,1,0,0.9875,0.025,4.201366712145
27,circle,word_first,39,40,1,0,0.9875,0.025,4.201366712145
27,square,image_first,39,40,1,0,0.9875,0.025,4.201366712145
27,square,simultaneous,40,40,0,0,0.9875,0.0125,4.482805455209891
27,square,word_first,39,37,1,3,0.925,0.025,3.39949545547851
27,triangle,image_first,40,40,0,0,0.9875,0.0125,4.482805455209891
27,triangle,simultaneous,40,38,0,2,0.95,0.0125,3.886256354556416
27,triangle,word_first,39,40,1,0,0.9875,0.025,4.201366712145
28,circle,image_first,39,40,1,0,0.9875,0.025,4.201366712145
28,circle,simultaneous,36,38,4,2,0.95,0.1,2.9264051924960723
28,circle,word_first,39,38,1,2,0.95,0.025,3.6048176114915256
28,square,image_first,38,35,2,5,0.875,0.05,2.7952030073274807
28,square,simultaneous,35,36,5,4,0.9,0.125,2.4319009459206087
28,square,word_first,39,37,1,3,0.925,0.025,3.39949545547851
28,triangle,image_first,40,39,0,1,0.975,0.0125,4.201366712144998
28,triangle,simultaneous,40,39,0,1,0.975,0.0125,4.201366712144998
28,triangle,word_first,38,40,2,0,0.9875,0.05,3.8862563545564193
29,circle,image_first,39,39,1,1,0.975,0.025,3.919927969080107
29,circle,simultaneous,39,37,0,3,0.925,0.01282051282051282,3.671137306199379
29,circle,word_first,36,38,4,1,0.9743589743589743,0.1,3.230663562484488
29,square,image_first,39,37,1,3,0.925,0.025,3.39949545547851
29,square,simultaneous,34,37,5,3,0.925,0.1282051282051282,2.5744480889319465
29,square,word_first,38,35,2,5,0.875,0.05,2.7952030073274807
29,triangle,image_first,40,40,0,0,0.9875,0.0125,4.482805455209891
29,triangle,simultaneous,40,40,0,0,0.9875,0.0125,4.482805455209891
29,triangle,word_first,40,38,0,2,0.95,0.0125,3.886256354556416
30,circle,image_first,40,39,0,1,0.975,0.0125,4.201366712144998
30,circle,simultaneous,38,32,2,8,0.8,0.05,2.486474860524387
30,circle,word_first,37,36,3,4,0.9,0.075,2.7210830364830567
30,square,image_first,39,40,1,0,0.9875,0.025,4.201366712145
30,square,simultaneous,36,39,4,1,0.975,0.1,3.2415155500846544
30,square,word_first,36,40,4,0,0.9875,0.1,3.5229542931495472
30,triangle,image_first,38,38,2,2,0.95,0.05,3.289707253902944
30,triangle,simultaneous,38,37,2,3,0.925,0.05,3.0843850978899283
30,triangle,word_first,39,38,1,2,0.95,0.025,3.6048176114915256
31,circle,image_first,34,38,4,2,0.95,0.10526315789473684,2.8969731472166913
31,circle,simultaneous,33,36,6,2,0.9473684210526315,0.15384615384615385,2.639932491424471
31,circle,word_first,39,38,1,1,0.9743589743589743,0.025,3.909075981479941
31,square,image_first,32,37,7,3,0.925,0.1794871794871795,2.3568526565576837
31,square,simultaneous,36,35,4,4,0.8974358974358975,0.1,2.548627316811045
31,square,word_first,36,36,2,2,0.9473684210526315,0.05263157894736842,3.239712517276539
31,triangle,image_first,38,40,2,0,0.9875,0.05,3.8862563545564193
31,triangle,simultaneous,38,39,2,0,0.9871794871794872,0.05,3.876459462212397
31,triangle,word_first,37,39,3,1,0.975,0.075,3.399495455478509
32,circle,image_first,38,38,2,2,0.95,0.05,3.289707253902944
32,circle,simultaneous,39,37,1,3,0.925,0.025,3.39949545547851
32,circle,word_first,38,37,2,3,0.925,0.05,3.0843850978899283
32,square,image_first,38,36,2,4,0.9,0.05,2.9264051924960732
32,square,simultaneous,36,37,4,3,0.925,0.1,2.7210830364830567
32,square,word_first,35,36,5,4,0.9,0.125,2.4319009459206087
32,triangle,image_first,38,39,2,1,0.975,0.05,3.6048176114915265
32,triangle,simultaneous,38,40,2,0,0.9875,0.05,3.8862563545564193
32,triangle,word_first,38,40,2,0,0.9875,0.05,3.8862563545564193
33,circle,image_first,38,40,1,0,0.9875,0.02564102564102564,4.190514724544834
33,circle,simultaneous,37,39,3,1,0.975,0.075,3.399495455478509
33,circle,word_first,35,38,5,2,0.95,0.125,2.7952030073274794
33,square,image_first,38,33,1,6,0.8461538461538461,0.02564102564102564,2.9691882297260896
33,square,simultaneous,36,39,4,1,0.975,0.1,3.2415155500846544
33,square,word_first,38,39,2,1,0.975,0.05,3.6048176114915265
33,triangle,image_first,39,38,1,2,0.95,0.025,3.6048176114915256
33,triangle,simultaneous,37,34,3,4,0.8947368421052632,0.075,2.6916509912036752
33,triangle,word_first,39,36,1,4,0.9,0.025,3.241515550084655
34,circle,image_first,39,40,1,0,0.9875,0.025,4.201366712145
34,circle,simultaneous,40,39,0,1,0.975,0.0125,4.201366712144998
34,circle,word_first,39,38,1,2,0.95,0.025,3.6048176114915256
34,square,image_first,40,40,0,0,0.9875,0.0125,4.482805455209891
34,square,simultaneous,36,39,3,1,0.975,0.07692307692307693,3.386040856812901
34,square,word_first,39,40,1,0,0.9875,0.025,4.201366712145
34,triangle,image_first,38,40,2,0,0.9875,0.05,3.8862563545564193
34,triangle,simultaneous,34,34,6,4,0.8947368421052632,0.15,2.2885529097590087
34,triangle,word_first,40,40,0,0,0.9875,0.0125,4.482805455209891
35,circle,image_first,35,40,5,0,0.9875,0.125,3.3917521079809543
35,circle,simultaneous,39,39,1,1,0.975,0.025,3.919927969080107
35,circle,word_first,39,36,1,4,0.9,0.025,3.241515550084655
35,square,image_first,40,34,0,6,0.85,0.0125,3.277836117098734
35,square,simultaneous,38,37,2,3,0.925,0.05,3.0843850978899283
35,square,word_first,40,39,0,1,0.975,0.0125,4.201366712144998
35,triangle,image_first,38,36,2,4,0.9,0.05,2.9264051924960732
35,triangle,simultaneous,37,38,3,2,0.95,0.075,3.0843850978899274
35,triangle,word_first,35,35,5,5,0.875,0.125,2.3006987607520157
36,circle,image_first,39,40,1,0,0.9875,0.025,4.201366712145
36,circle,simultaneous,37,38,3,1,0.9743589743589743,0.075,3.388643467878343
36,circle,word_first,39,38,1,1,0.9743589743589743,0.025,3.909075981479941
36,square,image_first,36,37,4,3,0.925,0.1,2.7210830364830567
36,square,simultaneous,36,27,2,12,0.6923076923076923,0.05263157894736842,2.122258482011625
36,square,word_first,39,36,1,4,0.9,0.025,3.241515550084655
36,triangle,image_first,39,37,1,3,0.925,0.025,3.39949545547851
36,triangle,simultaneous,32,39,5,0,0.9871794871794872,0.13513513513513514,3.334046202276089
36,triangle,word_first,39,39,1,0,0.9871794871794872,0.025,4.1915698198009785
37,circle,image_first,31,37,9,3,0.925,0.225,2.1949464972989254
37,circle,simultaneous,37,37,3,3,0.925,0.075,2.879062941876912
37,circle,word_first,33,36,7,3,0.9230769230769231,0.175,2.360666163346328
37,square,image_first,37,38,3,2,0.95,0.075,3.0843850978899274
37,square,simultaneous,33,40,7,0,0.9875,0.175,3.1759920186784267
37,square,word_first,35,39,5,1,0.975,0.125,3.1103133649160615
37,triangle,image_first,37,33,3,7,0.825,0.075,2.3741207620119353
37,triangle,simultaneous,37,31,3,9,0.775,0.075,2.194946497298925
37,triangle,word_first,35,30,5,10,0.75,0.125,1.8248391305720895
38,circle,image_first,39,39,1,1,0.975,0.025,3.919927969080107
38,circle,simultaneous,40,39,0,1,0.975,0.0125,4.201366712144998
38,circle,word_first,38,36,1,3,0.9230769230769231,0.02564102564102564,3.3751888692127356
38,square,image_first,38,38,1,1,0.9743589743589743,0.02564102564102564,3.8982239938797747
38,square,simultaneous,37,40,3,0,0.9875,0.075,3.680934198543402
38,square,word_first,40,40,0,0,0.9875,0.0125,4.482805455209891
38,triangle,image_first,38,31,2,8,0.7948717948717948,0.05,2.4682961141752906
38,triangle,simultaneous,36,37,3,3,0.925,0.07692307692307693,2.865608343211303
38,triangle,word_first,39,34,1,6,0.85,0.025,2.996397374033843
39,circle,image_first,35,36,5,3,0.9230769230769231,0.125,2.5764262526488557
39,circle,simultaneous,33,33,6,6,0.8461538461538461,0.15384615384615385,2.0401524655724033
39,circle,word_first,38,39,2,1,0.975,0.05,3.6048176114915265
39,square,image_first,33,39,7,1,0.975,0.175,2.894553275613534
39,square,simultaneous,29,30,9,9,0.7692307692307693,0.23684210526315788,1.452813417554121
39,square,word_first,36,33,4,7,0.825,0.1,2.2161408566180807
39,triangle,image_first,29,36,10,3,0.9230769230769231,0.2564102564102564,2.0805290730048513
39,triangle,simultaneous,31,36,7,4,0.9,0.18421052631578946,2.1809864732118345
39,triangle,word_first,34,34,6,5,0.8717948717948718,0.15,2.1713500074872805
40,circle,image_first,39,39,1,1,0.975,0.025,3.919927969080107
40,circle,simultaneous,40,35,0,5,0.875,0.0125,3.3917521079809525
40,circle,word_first,40,35,0,5,0.875,0.0125,3.3917521079809525
40,square,image_first,36,40,4,0,0.9875,0.1,3.5229542931495472
40,square,simultaneous,39,36,1,4,0.9,0.025,3.241515550084655
40,square,word_first,40,36,0,4,0.9,0.0125,3.5229542931495454
40,triangle,image_first,39,40,1,0,0.9875,0.025,4.201366712145
40,triangle,simultaneous,39,38,1,2,0.95,0.025,3.6048176114915256
40,triangle,word_first,38,38,2,2,0.95,0.05,3.289707253902944
